Auftragsnummer,Typ,Leistung_MVA,Spannung_Pri_kV,Schaltgruppe,Kunde
SGB-2025-001,SGB Gießharz-Trafo DTTH (Klimaklasse C2),2.5 MVA,30 kV,Dyn11,Tesla Gigafactory Berlin
SGB-2025-002,SGB Gießharz-Trafo DTTH (Klimaklasse C2),0.4 MVA,10 kV,YNd11,Google Rechenzentrum
SGB-2025-003,SGB Gießharz-Trafo DTTH,25.0 MVA,20 kV,Yyn0,Deutsche Bahn InfraGO
SGB-2025-004,SGB Gießharz-Trafo DTTH,2.5 MVA,30 kV,Dyn5,BASF Ludwigshafen
SGB-2025-005,SGB Gießharz-Trafo (E3 - Wind),25.0 MVA,30 kV,Dd0,Google Rechenzentrum
SGB-2025-006,SGB Gießharz-Trafo DTTH (Klimaklasse C2),20.0 MVA,20 kV,Yyn0,BMW Werk Regensburg
SGB-2025-007,SGB Gießharz-Trafo DTTH (Klimaklasse C2),2.5 MVA,36 kV,Yyn0,Audi Ingolstadt
SGB-2025-008,SGB Gießharz-Trafo DTTH,25.0 MVA,30 kV,YNd11,Stadtwerke München
SGB-2025-009,SGB Gießharz-Trafo DTTH,2.5 MVA,36 kV,YNd11,Intel Magdeburg
SGB-2025-010,SGB Gießharz-Trafo DTTH,2.5 MVA,36 kV,Dyn11,BMW Werk Regensburg
SGB-2025-011,SGB Gießharz-Trafo (E3 - Wind),0.4 MVA,10 kV,YNd11,BMW Werk Regensburg
SGB-2025-012,SGB Safe (Rechenzentrum),2.5 MVA,20 kV,Dyn11,Flughafen Frankfurt
SGB-2025-013,SGB Gießharz-Trafo (E3 - Wind),1.0 MVA,36 kV,Dyn11,BMW Werk Regensburg
SGB-2025-014,SGB Gießharz-Trafo (E3 - Wind),10.0 MVA,20 kV,Dyn5,Audi Ingolstadt
SGB-2025-015,SGB Gießharz-Trafo (E3 - Wind),2.5 MVA,20 kV,Dd0,Tesla Gigafactory Berlin
SGB-2025-016,SGB Gießharz-Trafo DTTH (Klimaklasse C2),0.4 MVA,36 kV,Dyn11,Tesla Gigafactory Berlin
SGB-2025-017,SGB Safe (Rechenzentrum),0.63 MVA,30 kV,YNd11,Audi Ingolstadt
